City,Agency,Complaint,Location,Facility,Lat,Lon
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
STATEN ISLAND,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.59331397,-74.06316331
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.6715924,-73.98428978
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.88735388,-73.90533506
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.63976223,-74.03558877
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
STATEN ISLAND,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
ELMHURST,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
JAMAICA,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.85513909,-73.90835956
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
RIDGEWOOD,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
CAMBRIA HEIGHTS,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.83413882,-73.8657935
STATEN ISLAND,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.56448313,-74.09763018
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
FOREST HILLS,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.7316163,-73.85148072
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.84491018,-73.93323288
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.71251697,-73.95387564
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BAYSIDE,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.67367804,-73.86575589
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
RIDGEWOOD,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.69712738,-73.89558326
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.75393354,-73.96434662
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.59726737,-73.99865686
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.60995108,-73.99945616
FOREST HILLS,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.59116074,-73.94497243
,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.7897337,-73.96609338
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.77689896,-73.97545864
STATEN ISLAND,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
FLUSHING,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.74665077,-73.82334044
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
QUEENS,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
STATEN ISLAND,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.55948576,-74.12245148
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.70890079,-73.96580266
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.79824304,-73.95246182
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.7741151,-73.98862703
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
JAMAICA,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.70087184,-73.99511319
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.63263335,-74.01253418
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.61160861,-73.92414508
FLUSHING,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.73046559,-73.81501975
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.66599318,-73.86386812
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.67241448,-73.9573389
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.78654778,-73.95255323
RIDGEWOOD,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.69624384,-73.99003593
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BELLEROSE,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.64108082,-73.91816258
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.74345077,-73.98819199
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.60938565,-74.00002161
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.73543266,-73.98269426
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.7101986,-73.99644349
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.78654778,-73.95255323
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.76998196,-73.99464601
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
FRESH MEADOWS,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.80105436,-73.97122378
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.73043408,-73.95935837
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
ASTORIA,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.65587409,-73.95638719
JAMAICA,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
FLUSHING,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.75764906,-73.82518464
RIDGEWOOD,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.70259527,-73.85529263
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.88054621,-73.86109995
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.90178215,-73.90469232
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.77473537,-73.98817561
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.69554136,-73.91260707
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
SOUTH OZONE PARK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.79652899,-73.97411147
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.81449308,-73.90221982
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.68174168,-73.95858403
WHITESTONE,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.75393354,-73.96434662
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.77879404,-73.98205472
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
WHITESTONE,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.79155112,-73.80733105
JAMAICA,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.80050888,-73.93814625
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BELLEROSE,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BELLEROSE,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
EAST ELMHURST,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.81459336,-73.88589405
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.71240883,-73.97801819
JAMAICA,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.79469732,-73.93636031
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.70601128,-73.93547836
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
ROSEDALE,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.78842026,-73.97076339
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.88070039,-73.91930328
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
ROSEDALE,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.82580102,-73.88971212
OZONE PARK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,40.67193148,-73.85163525
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Maintenance or Facility,Park,N/A,NA,NA
