region,value
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
10003,1
